,outputs
1963,"{'ID': 1964, 'name': 'Автосервис', 'address': 'Люблинская ул., 68, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/1059971627/?ll=37.739321%2C55.671356&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (903) 720-07-45Показать телефон'], 'social': []}"
1964,"{'ID': 1965, 'name': 'ЛР-Вест', 'address': 'с1, посёлок Совхоза имени Ленина', 'website': 'gl2.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lr_vest/77276791552/?ll=37.729187%2C55.582211&z=13', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 374-50-67Показать телефон'], 'social': ['https://vk.com/lrwestmsc', 'https://www.youtube.com/user/LRWestMSK/videos']}"
1965,"{'ID': 1966, 'name': 'ВагМастер', 'address': 'ул. Сергея Эйзенштейна, 1, Москва', 'website': 'vagmaster.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vagmaster/91199341977/?ll=37.647410%2C55.829185&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (906) 728-27-27Показать телефон'], 'social': ['https://wa.me/79067282727']}"
1966,"{'ID': 1967, 'name': 'МонтажАвто', 'address': 'Старообрядческая ул., 28А, стр. 1, Москва', 'website': 'www.montagavto.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/montazhavto/1002217860/?ll=37.698995%2C55.743324&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (995) 121-31-31Показать телефон'], 'social': ['https://t.me/montagavto']}"
1967,"{'ID': 1968, 'name': 'Zolotarev Auto', 'address': 'Нововладыкинский пр., 2, стр. 2, Москва', 'website': 'www.zolotarevauto.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/zolotarev_auto/127945991541/?ll=37.580140%2C55.851829&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 186-27-45Показать телефон'], 'social': ['https://www.youtube.com/channel/UCz6EoDfGstP4r95SGW6K0yw']}"
1968,"{'ID': 1969, 'name': 'СлавАвто', 'address': 'Варшавское ш., 170Г, Москва', 'website': 'www.slav-avto.ru', 'opening_hours': {'mon': 'выходной', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/slavavto/1091003311/?ll=37.591072%2C55.579653&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 971-10-65Показать телефон'], 'social': ['https://vk.com/club34409189']}"
1969,"{'ID': 1970, 'name': 'МСК Стартер', 'address': 'Авиамоторная ул., 65, стр. 1, Москва', 'website': 'www.orbcentr.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/msk_starter/1259002476/?ll=37.722406%2C55.738480&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 645-18-50Показать телефон'], 'social': ['https://wa.me/89255178167']}"
1970,"{'ID': 1971, 'name': 'Aquarius', 'address': 'Булатниковский пр., 7, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aquarius/99798012568/?ll=37.658584%2C55.583969&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (969) 079-68-09Показать телефон'], 'social': []}"
1971,"{'ID': 1972, 'name': 'Гросс-климат', 'address': 'ул. Олений Вал, 7, стр. 7, Москва', 'website': 'mkio.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/gross_klimat/1074029901/?ll=37.696642%2C55.801324&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 162-06-87Показать телефон'], 'social': []}"
1972,"{'ID': 1973, 'name': 'Автосвет 12', 'address': 'Солнечногорская ул., 6, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtosvet_12/83105377077/?ll=37.515910%2C55.857508&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (929) 900-61-76Показать телефон'], 'social': []}"
1973,"{'ID': 1974, 'name': 'Драйв', 'address': 'ул. Горбунова, 12Б, Москва', 'website': 'drivecenter.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/drayv/1031698125/?ll=37.381805%2C55.723869&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 416-71-40Показать телефон'], 'social': ['https://wa.me/79262097140']}"
1974,"{'ID': 1975, 'name': 'Procar', 'address': 'Миллионная ул., 13, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/procar/82041858981/?ll=37.695455%2C55.818881&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (967) 288-55-45Показать телефон'], 'social': []}"
1975,"{'ID': 1976, 'name': 'Техцентр Арион', 'address': 'Рабочая ул., 84, стр. 4, Москва', 'website': '', 'opening_hours': {'mon': '07:00-12:00,13:00-23:00', 'tue': '07:00-12:00,13:00-23:00', 'wed': '07:00-12:00,13:00-23:00', 'thu': '07:00-12:00,13:00-23:00', 'fri': '07:00-12:00,13:00-23:00', 'sat': '07:00-12:00,13:00-23:00', 'sun': '07:00-12:00,13:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/tekhtsentr_arion/12224099892/?ll=37.696278%2C55.739296&z=14', 'goods': None, 'rating': '2,7', 'reviews': None, 'phone': ['+7 (916) 207-02-76Показать телефон'], 'social': []}"
1976,"{'ID': 1977, 'name': '5 Колесо', 'address': 'Алтуфьевское ш., 22, Москва', 'website': '5koleso.pro', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/5_koleso/117280972452/?ll=37.585584%2C55.859266&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (964) 713-56-50Показать телефон'], 'social': ['http://youtube.com/channel/UC78oXhd8qp4_upX_bhUGROg']}"
1977,"{'ID': 1978, 'name': 'Шиномонтаж', 'address': 'ул. Вавилова, 66, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/43853383930/?ll=37.547225%2C55.683424&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 172-99-61Показать телефон'], 'social': []}"
1978,"{'ID': 1979, 'name': 'Фаберон24', 'address': 'Старобитцевская ул., 22А, Москва', 'website': 'www.faberon-24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/faberon24/1001400800/?ll=37.576950%2C55.578681&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (916) 696-56-56Показать телефон'], 'social': ['https://wa.me/79166965656']}"
1979,"{'ID': 1980, 'name': 'Технодон', 'address': '5-й Донской пр., 15, стр. 8, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tekhnodon/1020494363/?ll=37.600486%2C55.707441&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 955-51-69Показать телефон'], 'social': []}"
1980,"{'ID': 1981, 'name': 'Автопассаж Changan', 'address': 'Варшавское ш., 138А, Москва', 'website': 'autopassage-changan.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/avtopassazh_changan/1126948568/?ll=37.608844%2C55.614052&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 363-95-95Показать телефон'], 'social': ['https://ok.ru/changanmotorsrus', 'https://viber.click/74953639595', 'https://vk.com/autopassage_vk', 'https://wa.me/74953639595']}"
1981,"{'ID': 1982, 'name': 'Л-Майстер', 'address': 'Рябиновая ул., 40Б, стр. 2, Москва', 'website': 'lmeister.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/l_mayster/80766029354/?ll=37.423000%2C55.679873&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (917) 560-08-03Показать телефон'], 'social': []}"
1982,"{'ID': 1983, 'name': 'Стоп Мастер', 'address': 'просп. Мира, 186, стр. 15, Москва', 'website': '', 'opening_hours': {'mon': '10:00-00:00', 'tue': '10:00-00:00', 'wed': '10:00-00:00', 'thu': '10:00-00:00', 'fri': '10:00-00:00', 'sat': '10:00-00:00', 'sun': '10:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/stop_master/239664456683/?ll=37.651920%2C55.828982&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 111-79-11Показать телефон'], 'social': ['https://t.me/79261117911', 'https://wa.me/79261117911']}"
1983,"{'ID': 1984, 'name': 'Опельсервис', 'address': 'Ильменский пр., 9, стр. 2, Москва', 'website': 'opelservice.clients.site', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/opelservis/1331701283/?ll=37.546525%2C55.857457&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 325-51-42Показать телефон'], 'social': []}"
1984,"{'ID': 1985, 'name': 'Варс', 'address': 'ул. Капотня, 34, стр. 1, Москва', 'website': 'www.avtoservice-vars.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vars/41156151517/?ll=37.808095%2C55.639210&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 355-44-00Показать телефон'], 'social': []}"
1985,"{'ID': 1986, 'name': 'Автосервис Ремонт-Портера', 'address': 'ул. Плеханова, 10А, стр. 2, Москва', 'website': 'www.remont-portera.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_remont_portera/19942418512/?ll=37.759995%2C55.748399&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 410-95-68Показать телефон'], 'social': ['https://vk.com/remontporter']}"
1986,"{'ID': 1987, 'name': 'Наш корейский гараж', 'address': 'Московская область, городской округ Люберцы, рабочий посёлок Томилино, микрорайон Птицефабрика', 'website': 'вашкорейскийгараж.рф', 'opening_hours': {'mon': '08:30-19:00', 'tue': '08:30-19:00', 'wed': '08:30-19:00', 'thu': '08:30-19:00', 'fri': '08:30-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/nash_koreyskiy_garazh/244128515752/?ll=37.915305%2C55.651752&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (965) 181-67-08Показать телефон'], 'social': ['https://vk.com/public203176623']}"
1987,"{'ID': 1988, 'name': 'Концепт', 'address': 'Киевская ул., 14, Москва', 'website': 'www.konzept-ab.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/kontsept/1115052878/?ll=37.558643%2C55.742727&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (985) 763-50-02Показать телефон'], 'social': ['https://wa.me/79857635002']}"
1988,"{'ID': 1989, 'name': 'Кузовной ремонт', 'address': 'Электролитный пр., 7А, Москва', 'website': '', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/kuzovnoy_remont/220924608289/?ll=37.613027%2C55.674976&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (926) 333-35-57Показать телефон'], 'social': ['https://viber.click/79263333557', 'https://wa.me/79263333557']}"
1989,"{'ID': 1990, 'name': 'ШИНСЕРВИС', 'address': 'Ставропольская ул., 41В, Москва', 'website': 'www.shinservice.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/shinservis/1197517586/?ll=37.780617%2C55.682793&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 152-73-42Показать телефон'], 'social': ['https://ok.ru/shinservice', 'https://vk.com/shinserviceru', 'https://wa.me/79260817307', 'https://www.youtube.com/user/shinservice']}"
1990,"{'ID': 1991, 'name': 'A-Servis', 'address': 'Будайский пр., 11, Москва', 'website': '', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/a_servis/1278524870/?ll=37.668925%2C55.837675&z=14', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (964) 573-73-10Показать телефон'], 'social': []}"
1991,"{'ID': 1992, 'name': 'Автосервис Мерседес', 'address': 'Воробьёвское ш., 2, Москва', 'website': 'www.mercedes-e-klass.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_mersedes/22045369131/?ll=37.540537%2C55.729518&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 055-65-97Показать телефон'], 'social': ['https://viber.click/79250556597', 'https://wa.me/89250556597']}"
1992,"{'ID': 1993, 'name': 'Автосервис', 'address': 'Центральная ул., 16, стр. 12, посёлок Внуково', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/107015504248/?ll=37.274461%2C55.616097&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (906) 710-12-40Показать телефон'], 'social': []}"
1993,"{'ID': 1994, 'name': 'Душанбинка', 'address': 'Селигерская ул., 18Б, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dushanbinka/220430523065/?ll=37.552499%2C55.866612&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (916) 068-34-14Показать телефон'], 'social': ['https://viber.click/79160683414', 'https://wa.me/79160683414']}"
1994,"{'ID': 1995, 'name': 'Авторемпроф', 'address': 'Часовая ул., 20, стр. 7, Москва', 'website': 'avtoremprof.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoremprof/183767827302/?ll=37.528199%2C55.810476&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (926) 013-79-92Показать телефон'], 'social': ['https://wa.me/79260137992']}"
